[
  ["START", "994248", "Vacuum"],
  ["994248", "994247", "pump"],
  ["994247", "994249", "NO RESPONSE"],
  ["994249", "994248", "spreadsheet"],
  ["994248", "994247", "data"],
  ["994247", "994249", "NO RESPONSE"],
  ["994249", "994247", "glasses"],
  ["994247", "994248", "NO RESPONSE"],
  ["994248", "994247", "mugs"],
  ["994247", "994249", "mugs"],
  ["994249", "994248", "shrub"],
  ["994248", "994247", "trees"],
  ["994247", "994249", "trees"],
  ["994249", "994247", "green"],
  ["994247", "994249", "green#"],
  ["994249", "994247", "take"],
  ["994247", "994249", "take"],
  ["994249", "994247", "hold"],
  ["994247", "994249", "hold"],
  ["994249", "994247", "baby"],
  ["994247", "994249", "baby"],
  ["994249", "994248", "newborn"],
  ["994248", "994247", "kid"],
  ["994247", "994249", "kid"],
  ["994249", "994247", "child"],
  ["994247", "994249", "child"],
  ["994249", "994247", "protect"],
  ["994247", "994248", "protect"],
  ["994248", "994247", "cover"],
  ["994247", "994249", "cover"],
  ["994249", "994248", "two"],
  ["994248", "994247", "number"],
  ["994247", "994249", "number"],
  ["994249", "994248", "letter"],
  ["994248", "994247", "write"],
  ["994247", "994248", "write"],
  ["994248", "994247", "number"],
  ["994247", "994249", "number"],
  ["994249", "994247", "how many"],
  ["994247", "994249", "how many"],
  ["994249", "994247", "hobble"],
  ["994247", "994249", "hobble"],
  ["994249", "994247", "limp"],
  ["994247", "994249", "limp"],
  ["994249", "994248", "gimp"],
  ["994248", "994247", "hand"],
  ["994247", "994249", "hand"],
  ["994249", "994247", "price"],
  ["994247", "994249", "price"],
  ["994249", "994248", "money"],
  ["994248", "994247", "balance"],
  ["994247", "994249", "balance"],
  ["994249", "994247", "overboard"],
  ["994247", "994249", "overboard"],
  ["994249", "994248", "educate"],
  ["994248", "994247", "learn"],
  ["994247", "994249", "learn"],
  ["994249", "994247", "teach"],
  ["994247", "994249", "teach"],
  ["994249", "994247", "chalkboard"],
  ["994247", "994248", "chalkboard"],
  ["994248", "994247", "teach"],
  ["994247", "994249", "teach"],
  ["994249", "994248", "learn"],
  ["994248", "994247", "read"],
  ["994247", "994249", "read"],
  ["994249", "994247", "book"],
  ["994247", "994249", "book"],
  ["994249", "994247", "save"],
  ["994247", "994249", "save"],
  ["994249", "994248", "redeem"],
  ["994248", "994247", "points"],
  ["994247", "994249", "points"],
  ["994249", "994248", "finger"],
  ["994248", "994247", "hand"],
  ["994247", "994249", "hand"],
  ["994249", "994248", "limb"],
  ["994248", "994249", "hand"],
  ["994249", "994248", "foot"],
  ["994248", "994247", "leg"],
  ["994247", "994249", "leg"],
  ["994249", "994247", "limb"],
  ["994247", "994249", "limb"],
  ["994249", "994248", "arm"],
  ["994248", "994247", "leg"],
  ["994247", "994249", "leg"],
  ["994249", "994248", "arm"],
  ["994248", "994247", "hand"],
  ["994247", "994249", "hand"],
  ["994249", "994248", "finger"],
  ["994248", "994247", "nail"],
  ["994247", "994249", "nail"],
  ["994249", "994247", "hammer"],
  ["994247", "994249", "hammer"],
  ["994249", "994248", "nail"],
  ["994248", "994247", "finger"],
  ["994247", "994249", "finger"],
  ["994249", "994248", "nail"],
  ["994248", "994247", "finger"],
  ["994247", "994249", "finger"],
  ["994249", "994248", "hand"],
  ["994248", "994247", "arm"],
  ["994247", "994249", "arm"],
  ["994249", "994247", "leg"],
  ["994247", "994249", "leg"],
  ["994249", "994248", "arm"],
  ["994248", "994247", "hand"],
  ["994247", "994249", "hand"],
  ["994249", "994248", "left"],
  ["994248", "994247", "right"],
  ["994247", "994249", "right"],
  ["994249", "994247", "left"],
  ["994247", "994249", "left"],
  ["994249", "994248", "right"],
  ["994248", "994247", "left"],
  ["994247", "994249", "left"],
  ["994249", "994248", "gone"],
  ["994248", "994247", "went"],
  ["994247", "994249", "went"],
  ["994249", "994247", "arrive"]
]
